Unnamed: 0,Unnamed: 0.1,longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_proximity
2561,2561,-124.15,40.8,47.0,1486.0,335.0,765.0,329.0,1.755,74100.0,NEAR OCEAN
524,524,-122.23,37.77,52.0,772.0,179.0,409.0,160.0,3.3214,189600.0,NEAR BAY
2623,2623,-124.07,40.81,23.0,2103.0,411.0,1019.0,387.0,2.9911,119700.0,NEAR OCEAN
19722,19722,-121.76,38.94,48.0,540.0,110.0,234.0,74.0,3.6111,67500.0,INLAND
2231,2231,-119.78,36.84,7.0,4907.0,1075.0,2014.0,909.0,3.2147,111900.0,INLAND
16073,16073,-122.49,37.75,52.0,2226.0,385.0,1177.0,416.0,4.8516,323800.0,NEAR OCEAN
11829,11829,-120.87,39.18,25.0,2691.0,598.0,964.0,373.0,3.9196,142700.0,INLAND
11384,11384,-117.95,33.66,26.0,1787.0,227.0,639.0,224.0,6.8226,329800.0,<1H OCEAN
11383,11383,-117.95,33.67,25.0,1799.0,233.0,810.0,265.0,8.289,372400.0,<1H OCEAN
16898,16898,-122.37,37.58,52.0,1900.0,290.0,665.0,276.0,4.5486,500001.0,NEAR OCEAN
18081,18081,-122.03,37.27,25.0,4460.0,553.0,1608.0,561.0,10.7958,500001.0,<1H OCEAN
10508,10508,-117.68,33.52,5.0,3621.0,632.0,1546.0,567.0,5.752999999999999,322800.0,<1H OCEAN
20129,20129,-118.93,34.4,17.0,3275.0,599.0,2422.0,637.0,3.7092,190500.0,<1H OCEAN
19412,19412,-121.01,37.74,14.0,2368.0,297.0,796.0,301.0,8.7783,435000.0,INLAND
1154,1154,-121.49,39.52,25.0,848.0,153.0,436.0,155.0,3.9028,93800.0,INLAND
13720,13720,-117.18,34.07,28.0,1306.0,279.0,885.0,255.0,2.1154,75300.0,INLAND
16513,16513,-121.22,37.81,17.0,2879.0,542.0,1802.0,530.0,3.6378,126100.0,INLAND
13510,13510,-117.34,34.13,29.0,331.0,85.0,341.0,107.0,0.7069,70300.0,INLAND
5434,5434,-118.42,34.01,33.0,2731.0,535.0,1280.0,510.0,4.7083,420100.0,<1H OCEAN
6313,6313,-117.98,34.02,33.0,3512.0,632.0,1971.0,598.0,4.4653,193200.0,<1H OCEAN
11493,11493,-117.99,33.69,12.0,2480.0,858.0,1441.0,788.0,1.6705,350000.0,<1H OCEAN
17439,17439,-120.45,34.63,32.0,1840.0,309.0,828.0,333.0,4.5486,172400.0,NEAR OCEAN
10906,10906,-117.85,33.74,19.0,1248.0,357.0,1214.0,328.0,2.7059,159800.0,<1H OCEAN
10068,10068,-120.17,39.33,18.0,1046.0,204.0,486.0,179.0,4.119,110900.0,INLAND
11355,11355,-117.93,33.74,15.0,1206.0,282.0,677.0,270.0,3.9219,142600.0,<1H OCEAN
19358,19358,-123.02,38.81,45.0,1717.0,389.0,916.0,367.0,3.2425,138800.0,<1H OCEAN
19487,19487,-120.99,37.67,28.0,1768.0,423.0,1066.0,392.0,1.8315,90500.0,INLAND
15421,15421,-117.28,33.2,11.0,1472.0,261.0,1012.0,285.0,4.21,175600.0,NEAR OCEAN
6686,6686,-118.07,34.15,45.0,1095.0,237.0,672.0,234.0,3.4087,209200.0,INLAND
7835,7835,-118.15,33.91,35.0,574.0,116.0,610.0,147.0,3.3182,133300.0,<1H OCEAN
10503,10503,-117.69,33.47,19.0,2595.0,621.0,1728.0,571.0,3.668,243800.0,<1H OCEAN
1119,1119,-121.57,39.78,18.0,2221.0,459.0,952.0,440.0,2.0458,105700.0,INLAND
16574,16574,-121.42,37.75,33.0,1329.0,266.0,683.0,233.0,4.3687,128700.0,INLAND
13999,13999,-116.9,34.69,10.0,337.0,102.0,108.0,50.0,0.4999,55000.0,INLAND
12545,12545,-121.5,38.55,49.0,4094.0,634.0,1363.0,659.0,5.2362,236800.0,INLAND
20481,20481,-118.7,34.28,27.0,727.0,136.0,467.0,144.0,3.7188,250000.0,<1H OCEAN
7734,7734,-118.15,33.93,30.0,3096.0,,1676.0,587.0,4.6583,207300.0,<1H OCEAN
3342,3342,-122.62,38.73,21.0,1425.0,,727.0,287.0,2.1474,85300.0,INLAND
1243,1243,-122.13,39.0,23.0,3832.0,,2435.0,747.0,2.2754,59200.0,INLAND
7573,7573,-118.21,33.9,43.0,1810.0,,1335.0,358.0,3.1189,118800.0,<1H OCEAN
8540,8540,-118.36,33.89,27.0,2837.0,,2141.0,648.0,3.1325,215000.0,<1H OCEAN
18642,18642,-121.99,36.98,25.0,2113.0,,1365.0,439.0,4.6484,234600.0,NEAR OCEAN
1821,1821,-122.29,37.92,35.0,583.0,,235.0,84.0,5.943,288200.0,NEAR BAY
16426,16426,-121.42,38.22,35.0,1507.0,,868.0,283.0,2.0284,96300.0,INLAND
9437,9437,-119.95,37.47,32.0,1312.0,,600.0,265.0,1.5,91500.0,INLAND
8382,8382,-118.36,33.96,25.0,1849.0,,1498.0,451.0,2.8378,170000.0,<1H OCEAN
11378,11378,-117.95,33.69,26.0,1417.0,,817.0,261.0,4.875,230400.0,<1H OCEAN
17702,17702,-121.83,37.32,17.0,1887.0,,1906.0,597.0,2.5652,165300.0,<1H OCEAN
5600,5600,-118.27,33.79,39.0,1513.0,,1227.0,354.0,3.3929,184600.0,<1H OCEAN
17471,17471,-119.81,34.46,22.0,3488.0,,1479.0,458.0,7.1687,384400.0,NEAR OCEAN
4183,4183,-118.23,34.13,48.0,737.0,,462.0,131.0,3.5893,212500.0,<1H OCEAN
234,234,-122.19,37.79,28.0,3144.0,,1737.0,669.0,2.9297,140500.0,NEAR BAY
6036,6036,-117.73,34.06,34.0,344.0,,315.0,119.0,3.1786,117800.0,INLAND
11054,11054,-117.86,33.78,25.0,2635.0,,1710.0,634.0,3.125,215000.0,<1H OCEAN
4716,4716,-118.38,34.06,28.0,2522.0,,991.0,574.0,3.1475,362500.0,<1H OCEAN
2544,2544,-124.16,40.78,50.0,2285.0,,837.0,353.0,2.5417,85400.0,NEAR OCEAN
593,593,-122.09,37.7,30.0,1751.0,,731.0,263.0,6.005,263900.0,NEAR BAY
20393,20393,-118.88,34.22,16.0,2343.0,,2007.0,383.0,5.756,302700.0,<1H OCEAN
11997,11997,-117.55,33.94,30.0,5398.0,,2672.0,864.0,4.4762,163900.0,INLAND
8322,8322,-118.3,33.95,41.0,2057.0,,1805.0,506.0,1.2455,100800.0,<1H OCEAN
7111,7111,-118.02,33.9,34.0,2678.0,,1540.0,497.0,4.4954,202900.0,<1H OCEAN
12773,12773,-121.43,38.62,36.0,1765.0,,1008.0,382.0,2.0639,73000.0,INLAND
10996,10996,-117.83,33.74,23.0,6114.0,,4088.0,1521.0,3.0382,183600.0,<1H OCEAN
14426,14426,-117.25,32.8,32.0,1601.0,,731.0,429.0,2.5568,258300.0,NEAR OCEAN
137,137,-122.19,37.82,32.0,1835.0,,635.0,263.0,8.317,365900.0,NEAR BAY
13442,13442,-117.43,34.09,18.0,3172.0,,1621.0,573.0,2.7437,120200.0,INLAND
18016,18016,-121.97,37.26,19.0,2174.0,,998.0,426.0,4.6827,255100.0,<1H OCEAN
7778,7778,-118.08,33.91,30.0,3259.0,,2744.0,895.0,2.8608,165600.0,<1H OCEAN
12127,12127,-117.25,33.92,7.0,9812.0,,5595.0,1729.0,4.1482,124600.0,INLAND
18712,18712,-122.45,40.61,17.0,785.0,,417.0,136.0,2.3289,58200.0,INLAND
11163,11163,-118.0,33.83,24.0,2578.0,,1217.0,529.0,2.2401,212500.0,<1H OCEAN
19272,19272,-122.76,38.44,11.0,2895.0,,1633.0,534.0,4.7283,170200.0,<1H OCEAN
6593,6593,-118.18,34.17,43.0,4269.0,,1467.0,582.0,9.0702,500001.0,<1H OCEAN
7635,7635,-118.29,33.83,24.0,4092.0,,2819.0,893.0,4.1378,216500.0,<1H OCEAN
14218,14218,-117.05,32.68,19.0,1469.0,,1010.0,292.0,3.5664,150400.0,NEAR OCEAN
10644,10644,-117.81,33.56,24.0,6258.0,,1730.0,752.0,10.9601,500001.0,<1H OCEAN
1842,1842,-122.29,37.91,40.0,2085.0,,796.0,339.0,5.5357,273700.0,NEAR BAY
1163,1163,-121.55,39.51,39.0,1551.0,,684.0,310.0,2.0357,57600.0,INLAND
13017,13017,-121.2,38.7,28.0,2970.0,,1379.0,463.0,4.3214,131700.0,INLAND
6351,6351,-117.94,34.14,33.0,1620.0,,868.0,275.0,5.4110000000000005,219400.0,INLAND
16576,16576,-121.43,37.75,41.0,1717.0,,855.0,303.0,2.75,127300.0,INLAND
8388,8388,-118.37,33.97,26.0,6672.0,,3333.0,1557.0,2.9646,179800.0,<1H OCEAN
19943,19943,-119.36,36.22,10.0,2445.0,,1262.0,476.0,1.9355,68300.0,INLAND
10461,10461,-117.65,33.46,19.0,7034.0,,2824.0,1068.0,6.0873,277300.0,<1H OCEAN
11745,11745,-121.14,38.77,15.0,10282.0,,3868.0,1300.0,6.4789,287800.0,INLAND
17847,17847,-121.88,37.41,23.0,3224.0,,2183.0,655.0,4.3807,226900.0,<1H OCEAN
7253,7253,-118.14,34.01,36.0,702.0,210.0,834.0,216.0,2.25,162500.0,<1H OCEAN
4424,4424,-118.25,34.06,20.0,41.0,17.0,87.0,25.0,1.5491,225000.0,<1H OCEAN
1552,1552,-121.97,37.79,17.0,5688.0,824.0,2111.0,773.0,6.6131,312500.0,<1H OCEAN
5403,5403,-118.43,34.03,36.0,1552.0,388.0,867.0,352.0,3.6467,346700.0,<1H OCEAN
17279,17279,-119.75,34.4,31.0,1997.0,299.0,826.0,301.0,6.8927,500001.0,NEAR OCEAN
17103,17103,-122.23,37.45,34.0,4177.0,723.0,1586.0,660.0,5.0457,395100.0,NEAR OCEAN
7993,7993,-118.15,33.85,30.0,4071.0,1067.0,2144.0,970.0,2.7268,218100.0,<1H OCEAN
19536,19536,-120.93,37.65,1.0,2254.0,328.0,402.0,112.0,4.25,189200.0,INLAND
14049,14049,-117.13,32.76,27.0,2280.0,695.0,1235.0,664.0,1.9392,142900.0,NEAR OCEAN
1925,1925,-120.5,38.87,10.0,81.0,41.0,55.0,16.0,4.9583,87500.0,INLAND
6680,6680,-118.09,34.15,46.0,271.0,74.0,150.0,55.0,2.2321,237500.0,INLAND
7103,7103,-118.0,33.89,34.0,1932.0,315.0,1053.0,316.0,5.1377,213300.0,<1H OCEAN
4101,4101,-118.38,34.14,42.0,1253.0,225.0,492.0,224.0,7.7112,386700.0,<1H OCEAN
19093,19093,-122.61,38.25,18.0,2915.0,418.0,1340.0,421.0,5.2452,204900.0,<1H OCEAN
9249,9249,-120.08,36.97,13.0,3356.0,589.0,1458.0,601.0,3.8257,94200.0,INLAND
4622,4622,-118.32,34.07,52.0,2980.0,366.0,967.0,359.0,11.2185,500001.0,<1H OCEAN
4796,4796,-118.35,34.03,43.0,2122.0,524.0,1510.0,436.0,2.2273,123300.0,<1H OCEAN
240,240,-122.21,37.78,46.0,2239.0,508.0,1390.0,569.0,2.7352,137300.0,NEAR BAY
18421,18421,-121.81,37.26,14.0,3379.0,683.0,1465.0,620.0,4.0547,236200.0,<1H OCEAN
30,30,-122.28,37.84,49.0,1916.0,447.0,863.0,378.0,1.9274,122300.0,NEAR BAY
8024,8024,-118.11,33.84,36.0,1074.0,188.0,496.0,196.0,4.625,217400.0,<1H OCEAN
4425,4425,-118.24,34.07,27.0,223.0,80.0,249.0,82.0,1.6136,137500.0,<1H OCEAN
10361,10361,-117.66,33.57,16.0,4277.0,565.0,1642.0,549.0,8.0082,286600.0,<1H OCEAN
13173,13173,-121.34,36.76,15.0,2638.0,429.0,1289.0,357.0,4.1528,336800.0,INLAND
19735,19735,-121.8,40.34,26.0,4815.0,910.0,1341.0,539.0,2.8810000000000002,79800.0,INLAND
987,987,-121.82,37.73,47.0,127.0,23.0,51.0,21.0,4.3472,375000.0,INLAND
11147,11147,-117.98,33.84,35.0,984.0,179.0,661.0,199.0,5.0747,189600.0,<1H OCEAN
16448,16448,-121.27,38.14,33.0,3557.0,894.0,2659.0,894.0,2.2883,86900.0,INLAND
8131,8131,-118.12,33.83,45.0,1579.0,278.0,687.0,285.0,5.0424,225900.0,<1H OCEAN
16283,16283,-121.29,37.93,24.0,1438.0,351.0,1294.0,342.0,2.7829,61800.0,INLAND
4216,4216,-118.27,34.11,36.0,1832.0,539.0,934.0,486.0,3.0521,276600.0,<1H OCEAN
7226,7226,-118.16,34.02,42.0,814.0,216.0,773.0,208.0,2.5313,156900.0,<1H OCEAN
294,294,-122.17,37.77,39.0,1612.0,342.0,912.0,322.0,3.3958,141900.0,NEAR BAY
16645,16645,-120.65,35.29,29.0,1785.0,481.0,1344.0,472.0,1.4492,222900.0,NEAR OCEAN
11505,11505,-118.11,33.75,15.0,2569.0,812.0,785.0,477.0,5.4011,346400.0,NEAR OCEAN
8278,8278,-118.16,33.78,29.0,3684.0,1301.0,3891.0,1143.0,1.6955,179700.0,NEAR OCEAN
19083,19083,-122.48,38.32,42.0,2106.0,533.0,1141.0,445.0,3.1129,149300.0,<1H OCEAN
19242,19242,-122.78,38.52,23.0,2511.0,549.0,1052.0,527.0,2.4922,192000.0,<1H OCEAN
7749,7749,-118.15,33.92,36.0,1890.0,400.0,1232.0,386.0,4.375,184200.0,<1H OCEAN
18602,18602,-122.1,37.19,18.0,808.0,136.0,420.0,145.0,7.1831,273300.0,NEAR OCEAN
7547,7547,-118.2,33.92,45.0,1283.0,,1025.0,248.0,3.2798,141200.0,<1H OCEAN
19120,19120,-122.64,38.24,52.0,1621.0,393.0,635.0,349.0,2.5202,244000.0,<1H OCEAN
13473,13473,-117.37,34.07,52.0,50.0,9.0,60.0,16.0,4.125,262500.0,INLAND
5129,5129,-118.27,33.98,45.0,1696.0,424.0,1502.0,429.0,1.3042,99200.0,<1H OCEAN
8252,8252,-118.17,33.78,44.0,2364.0,746.0,3184.0,672.0,1.9180000000000001,147500.0,NEAR OCEAN
15514,15514,-117.06,33.17,4.0,5465.0,974.0,2844.0,950.0,4.4477,174800.0,<1H OCEAN
6925,6925,-118.07,34.01,36.0,1391.0,283.0,1025.0,275.0,3.2375,176800.0,<1H OCEAN
8009,8009,-118.11,33.86,36.0,2750.0,487.0,1386.0,458.0,4.9904,221700.0,<1H OCEAN
3178,3178,-119.79,36.32,19.0,3252.0,614.0,1971.0,607.0,3.0667,75800.0,INLAND
17776,17776,-121.84,37.38,34.0,762.0,182.0,611.0,193.0,3.5625,201800.0,<1H OCEAN
12609,12609,-121.49,38.51,30.0,3166.0,607.0,1857.0,579.0,3.1768,79500.0,INLAND
19174,19174,-122.65,38.4,21.0,1059.0,150.0,400.0,154.0,6.8586,343100.0,<1H OCEAN
16867,16867,-122.38,37.6,33.0,2577.0,590.0,1867.0,566.0,3.3632,265100.0,NEAR OCEAN
17800,17800,-121.81,37.37,24.0,962.0,146.0,492.0,155.0,7.2861,328000.0,<1H OCEAN
19106,19106,-122.63,38.26,7.0,7808.0,1390.0,3551.0,1392.0,4.6069,202300.0,<1H OCEAN
5458,5458,-118.46,34.0,39.0,614.0,174.0,538.0,159.0,2.3542,235700.0,<1H OCEAN
2498,2498,-120.51,36.55,20.0,1193.0,263.0,1274.0,241.0,1.9417,38800.0,INLAND
10750,10750,-117.89,33.61,16.0,2413.0,559.0,656.0,423.0,6.3017,350000.0,<1H OCEAN
14313,14313,-117.13,32.7,35.0,365.0,98.0,463.0,112.0,2.5588,78800.0,NEAR OCEAN
5164,5164,-118.29,33.95,40.0,2808.0,695.0,2357.0,627.0,1.9655,102300.0,<1H OCEAN
3852,3852,-118.44,34.17,25.0,4966.0,1134.0,1941.0,958.0,3.8081,286700.0,<1H OCEAN
7960,7960,-118.18,33.88,42.0,2326.0,503.0,1832.0,501.0,3.1713,161000.0,<1H OCEAN
9700,9700,-121.62,36.67,31.0,2697.0,690.0,2220.0,665.0,2.5329,135200.0,<1H OCEAN
12625,12625,-121.54,38.49,6.0,9104.0,1535.0,3759.0,1481.0,5.1442,174500.0,INLAND
13356,13356,-117.6,34.03,16.0,1499.0,232.0,918.0,239.0,5.5677,175400.0,INLAND
8973,8973,-118.41,34.0,37.0,1426.0,259.0,689.0,261.0,5.5284,331000.0,<1H OCEAN
17832,17832,-121.86,37.41,16.0,2938.0,589.0,1718.0,568.0,5.5073,178900.0,<1H OCEAN
591,591,-122.09,37.7,31.0,2053.0,336.0,867.0,329.0,4.3375,241800.0,NEAR BAY
18707,18707,-122.4,40.58,40.0,3895.0,929.0,1782.0,910.0,1.3329,78200.0,INLAND
4250,4250,-118.35,34.1,26.0,3977.0,1050.0,1720.0,935.0,3.358,364500.0,<1H OCEAN
226,226,-122.21,37.8,48.0,1321.0,263.0,506.0,252.0,4.0977,229700.0,NEAR BAY
8857,8857,-118.39,34.07,45.0,3143.0,553.0,1153.0,564.0,5.7762,500001.0,<1H OCEAN
20098,20098,-120.28,37.9,17.0,1047.0,212.0,530.0,196.0,2.1538,153300.0,INLAND
11591,11591,-118.03,33.78,25.0,3554.0,528.0,1600.0,537.0,6.6453,270100.0,<1H OCEAN
20263,20263,-119.19,34.21,27.0,1887.0,487.0,1339.0,428.0,2.9185,224500.0,NEAR OCEAN
4049,4049,-118.54,34.15,26.0,10111.0,1295.0,3599.0,1257.0,10.2292,500001.0,<1H OCEAN
15240,15240,-117.24,33.0,16.0,2512.0,356.0,795.0,353.0,7.5975,369100.0,NEAR OCEAN
11062,11062,-117.86,33.8,35.0,1683.0,347.0,1242.0,335.0,3.5172,190400.0,<1H OCEAN
9442,9442,-120.02,37.72,17.0,2806.0,600.0,990.0,410.0,2.3818,88100.0,INLAND
702,702,-122.02,37.63,6.0,2445.0,590.0,1189.0,573.0,3.8958,301100.0,NEAR BAY
4612,4612,-118.29,34.07,22.0,492.0,269.0,634.0,261.0,1.6406,300000.0,<1H OCEAN
16332,16332,-121.34,38.03,20.0,4213.0,751.0,2071.0,714.0,4.4063,130800.0,INLAND
7821,7821,-118.12,33.91,36.0,1432.0,265.0,749.0,261.0,3.5772,207400.0,<1H OCEAN
